GRAPH

Hypothalamus (L) -- Primary somatosensory area, unassigned (L) (weight=0.5129625165745594)
Hypothalamus (L) -- Primary somatosensory area, upper limb (L) (weight=0.5777564590153714)
Hypothalamus (L) -- Primary somatosensory area, upper limb (R) (weight=0.5087186211900135)
Olfactory areas (R) -- Primary somatosensory area, upper limb (R) (weight=0.4123876582109041)
Olfactory areas (R) -- Striatum (R) (weight=0.4368246313984207)
Olfactory areas (R) -- Thalamus (L) (weight=0.4458660287981137)
Primary somatosensory area, barrel field (L) -- Hypothalamus (L) (weight=0.5944451912907673)
Primary somatosensory area, barrel field (L) -- Olfactory areas (R) (weight=0.4390951400161207)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, barrel field (R) (weight=0.6660759800658116)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, lower limb (L) (weight=0.7115032280127783)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, lower limb (R) (weight=0.7105706855428985)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, unassigned (L) (weight=0.5893145863141216)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, unassigned (R) (weight=0.44382415730876323)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, upper limb (L) (weight=0.6900540840350666)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, upper limb (R) (weight=0.5522863189729665)
Primary somatosensory area, barrel field (L) -- Striatum (R) (weight=0.6530908996656983)
Primary somatosensory area, barrel field (L) -- Supplemental somatosensory area (L) (weight=0.5231341751680644)
Primary somatosensory area, barrel field (L) -- Thalamus (L) (weight=0.6009982793159993)
Primary somatosensory area, barrel field (R) -- Hypothalamus (L) (weight=0.5826932960668543)
Primary somatosensory area, barrel field (R) -- Olfactory areas (R) (weight=0.4781323851485299)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, lower limb (L) (weight=0.7034102143344919)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, lower limb (R) (weight=0.6808328587070164)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, unassigned (L) (weight=0.5588646620742427)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, unassigned (R) (weight=0.5076996161189526)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, upper limb (L) (weight=0.5985086417815886)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, upper limb (R) (weight=0.5814599222259041)
Primary somatosensory area, barrel field (R) -- Striatum (R) (weight=0.6776268194646076)
Primary somatosensory area, barrel field (R) -- Supplemental somatosensory area (L) (weight=0.46754934103065166)
Primary somatosensory area, barrel field (R) -- Thalamus (L) (weight=0.6245421126247777)
Primary somatosensory area, lower limb (L) -- Hypothalamus (L) (weight=0.6499729101211241)
Primary somatosensory area, lower limb (L) -- Olfactory areas (R) (weight=0.4519840830446217)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, lower limb (R) (weight=0.7975745406715823)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, unassigned (L) (weight=0.647590497905968)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, unassigned (R) (weight=0.4615033401722301)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, upper limb (L) (weight=0.7344252939978853)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, upper limb (R) (weight=0.5955550423929867)
Primary somatosensory area, lower limb (L) -- Striatum (R) (weight=0.7501659484737124)
Primary somatosensory area, lower limb (L) -- Supplemental somatosensory area (L) (weight=0.5448390431905804)
Primary somatosensory area, lower limb (L) -- Thalamus (L) (weight=0.6177163813695096)
Primary somatosensory area, lower limb (R) -- Hypothalamus (L) (weight=0.6610413575249375)
Primary somatosensory area, lower limb (R) -- Olfactory areas (R) (weight=0.4409597951085983)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, unassigned (L) (weight=0.6418510504679166)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, unassigned (R) (weight=0.46958739599321053)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, upper limb (L) (weight=0.7407264322043151)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, upper limb (R) (weight=0.6239139756588956)
Primary somatosensory area, lower limb (R) -- Striatum (R) (weight=0.7654088404232187)
Primary somatosensory area, lower limb (R) -- Supplemental somatosensory area (L) (weight=0.5149166990731345)
Primary somatosensory area, lower limb (R) -- Thalamus (L) (weight=0.6091054322868891)
Primary somatosensory area, upper limb (L) -- Primary somatosensory area, unassigned (L) (weight=0.6805431034103216)
Primary somatosensory area, upper limb (L) -- Primary somatosensory area, upper limb (R) (weight=0.5329760407688672)
Primary somatosensory area, upper limb (R) -- Primary somatosensory area, unassigned (L) (weight=0.47231096851519716)
Primary somatosensory area, upper limb (R) -- Primary somatosensory area, unassigned (R) (weight=0.4407127470189025)
Striatum (R) -- Hypothalamus (L) (weight=0.6455661211354388)
Striatum (R) -- Primary somatosensory area, unassigned (L) (weight=0.5940366724752735)
Striatum (R) -- Primary somatosensory area, unassigned (R) (weight=0.4151749664273508)
Striatum (R) -- Primary somatosensory area, upper limb (L) (weight=0.6815413341003916)
Striatum (R) -- Primary somatosensory area, upper limb (R) (weight=0.5743988332232038)
Striatum (R) -- Thalamus (L) (weight=0.6229693008064557)
Supplemental somatosensory area (L) -- Hypothalamus (L) (weight=0.4514632892612438)
Supplemental somatosensory area (L) -- Primary somatosensory area, unassigned (L) (weight=0.43960690543033903)
Supplemental somatosensory area (L) -- Primary somatosensory area, upper limb (L) (weight=0.4948769403710688)
Supplemental somatosensory area (L) -- Primary somatosensory area, upper limb (R) (weight=0.4057499803027733)
Supplemental somatosensory area (L) -- Striatum (R) (weight=0.5224700297665821)
Supplemental somatosensory area (L) -- Thalamus (L) (weight=0.42393167429473677)
Thalamus (L) -- Hypothalamus (L) (weight=0.5146760281764653)
Thalamus (L) -- Primary somatosensory area, unassigned (L) (weight=0.46266666530442024)
Thalamus (L) -- Primary somatosensory area, unassigned (R) (weight=0.42271437787492894)
Thalamus (L) -- Primary somatosensory area, upper limb (L) (weight=0.5439205055730038)
Thalamus (L) -- Primary somatosensory area, upper limb (R) (weight=0.4688209751800015)

Robustness test to random failure
0.8076923076923077	2	12	1.0909090909090908	0.6154804211971752
0.8012820512820513	2	12	1.106060606060606	0.6236555253544592
0.7948717948717948	2	12	1.121212121212121	0.6324271529161595
0.7884615384615384	2	12	1.1363636363636365	0.6409458258581081
0.782051282051282	2	12	1.1515151515151516	0.6504989881649874
0.7051282051282052	3	11	1.0	0.5962495946787759
0.6987179487179487	3	11	1.018181818181818	0.6021515498811925
0.6923076923076923	3	11	1.0363636363636364	0.6086328224329356
0.6858974358974359	3	11	1.0545454545454545	0.6145870076819956
0.6794871794871795	3	11	1.0727272727272728	0.6290594151821012
0.6730769230769231	3	11	1.0909090909090908	0.6376702197735642
0.6666666666666666	3	11	1.1090909090909091	0.6453085654978729
0.6602564102564102	3	11	1.1272727272727272	0.653791470022822
0.6538461538461539	3	11	1.1454545454545455	0.6609770750356723
0.6474358974358975	3	11	1.1636363636363636	0.6801060578954176
0.5769230769230769	4	10	1.0	0.5889389839766336
0.5705128205128205	4	10	1.0222222222222221	0.5958051655296722
0.5641025641025641	4	10	1.0444444444444445	0.6025081251162671
0.5576923076923077	4	10	1.0666666666666667	0.6225644987681351
0.5512820512820513	4	10	1.0888888888888888	0.6331261546589109
0.5448717948717948	4	10	1.1111111111111112	0.641948137208997
0.5384615384615384	4	10	1.1333333333333333	0.6528177790441514
0.532051282051282	4	10	1.1555555555555554	0.6642828306266666
0.5256410256410257	4	10	1.1777777777777778	0.6779581499864566
0.46153846153846156	5	9	1.0	0.584076844739955
0.4551282051282051	5	9	1.0277777777777777	0.591359655895292
0.44871794871794873	5	9	1.0555555555555556	0.6084757463201071
0.4423076923076923	5	9	1.0833333333333333	0.6201365220740649
0.4358974358974359	5	9	1.1111111111111112	0.6325437341908282
0.42948717948717946	5	9	1.1388888888888888	0.6451631995647692
0.4230769230769231	5	9	1.1666666666666667	0.6561105825971016
0.4166666666666667	5	9	1.1944444444444444	0.6853785727205779
0.358974358974359	6	8	1.0	0.5603188125898227
0.3525641025641026	6	8	1.0357142857142858	0.5787026431929848
0.34615384615384615	6	8	1.0714285714285714	0.5941634992093734
0.33974358974358976	6	8	1.1071428571428572	0.6114359820148021
0.3333333333333333	6	8	1.1428571428571428	0.6282785262763725
0.3269230769230769	6	8	1.1785714285714286	0.6431415114272098
0.32051282051282054	6	8	1.2142857142857142	0.670965969637902
0.2692307692307692	7	7	1.0	0.5300934745178919
0.26282051282051283	7	7	1.0476190476190477	0.5518877023159584
0.2564102564102564	7	7	1.0952380952380953	0.5733467157058649
0.25	7	7	1.1428571428571428	0.5953945877168909
0.24358974358974358	7	7	1.1904761904761905	0.6165302582264418
0.23717948717948717	7	7	1.2380952380952381	0.654953595443371
0.19230769230769232	8	6	1.0	0.5595909430299323
0.1858974358974359	8	6	1.0666666666666667	0.5876076435363822
0.1794871794871795	8	6	1.1333333333333333	0.6167777324215675
0.17307692307692307	8	6	1.2	0.6451666350810127
0.16666666666666666	8	6	1.2666666666666666	0.6916012333259389
0.1282051282051282	9	5	1.0	0.5275351883708221
0.12179487179487179	9	5	1.1	0.5736305037410736
0.11538461538461539	9	5	1.2	0.6194181547786599
0.10897435897435898	9	5	1.3	0.6801750959192089
0.07692307692307693	10	4	1.0	0.5475446182457216
0.07051282051282051	10	4	1.1666666666666667	0.6248676520696399
0.0641025641025641	10	4	1.3333333333333333	0.7295952890572637
0.038461538461538464	11	3	1.0	0.5619433708981286
0.03205128205128205	11	3	1.3333333333333333	0.7685693812836792
0.01282051282051282	12	2	1.0	0.47231096851519716
